	<td class="freq" valign="top">1</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2118</td>
	<td valign="top" class="ji">鵜</td>
	<td valign="top">テイ<br>ダイ<br>
	</td>
	<td valign="top">う<br>
	</td>
	<td valign="top">cormorant<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2119</td>
	<td valign="top" class="ji">庵</td>
	<td valign="top">アン<br>
	</td>
	<td valign="top">いおり<br>いお<br>
	</td>
	<td valign="top">hermitage<br>retreat<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2120</td>
	<td valign="top" class="ji">膳</td>
	<td valign="top">ゼン<br>セン<br>
	</td>
	<td valign="top">かしわ<br>すす.める<br>そな.える<br>
	</td>
	<td valign="top">small low table<br>tray<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2121</td>
	<td valign="top" class="ji">蚊</td>
	<td valign="top">ブン<br>
	</td>
	<td valign="top">か<br>
	</td>
	<td valign="top">mosquito<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2122</td>
	<td valign="top" class="ji">葵</td>
	<td valign="top">キ<br>
	</td>
	<td valign="top">あおい<br>
	</td>
	<td valign="top">hollyhock<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2123</td>
	<td valign="top" class="ji">厄</td>
	<td valign="top">ヤク<br>
	</td>
	<td valign="top"></td>
	<td valign="top">unlucky<br>misfortune<br>bad luck<br>disaster<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2124</td>
	<td valign="top" class="ji">藻</td>
	<td valign="top">ソウ<br>
	</td>
	<td valign="top">も<br>
	</td>
	<td valign="top">seaweed<br>duckweed<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2125</td>
	<td valign="top" class="ji">萬</td>
	<td valign="top">マン<br>バン<br>
	</td>
	<td valign="top">よろず<br>
	</td>
	<td valign="top">10000<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2126</td>
	<td valign="top" class="ji">禄</td>
	<td valign="top">ロク<br>
	</td>
	<td valign="top">さいわ.い<br>ふち<br>
	</td>
	<td valign="top">fief<br>allowance<br>pension<br>grant<br>happiness<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2127</td>
	<td valign="top" class="ji">孟</td>
	<td valign="top">モウ<br>ボウ<br>ミョウ<br>
	</td>
	<td valign="top">かしら<br>
	</td>
	<td valign="top">chief<br>beginning<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2128</td>
	<td valign="top" class="ji">鴈</td>
	<td valign="top">ガン<br>
	</td>
	<td valign="top">かり<br>かりがね<br>
	</td>
	<td valign="top">wild goose<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2129</td>
	<td valign="top" class="ji">狼</td>
	<td valign="top">ロウ<br>
	</td>
	<td valign="top">おおかみ<br>
	</td>
	<td valign="top">wolf<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2130</td>
	<td valign="top" class="ji">嫡</td>
	<td valign="top">チャク<br>テキ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">legitimate wife<br>direct descent (non-bastard)<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2131</td>
	<td valign="top" class="ji">呪</td>
	<td valign="top">ジュ<br>シュ<br>シュウ<br>
	</td>
	<td valign="top">まじな.う<br>のろ.い<br>まじな.い<br>のろ.う<br>
	</td>
	<td valign="top">spell<br>curse<br>charm<br>malediction<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2132</td>
	<td valign="top" class="ji">斬</td>
	<td valign="top">ザン<br>サン<br>セン<br>ゼン<br>
	</td>
	<td valign="top">き.る<br>
	</td>
	<td valign="top">beheading<br>kill<br>murder<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2133</td>
	<td valign="top" class="ji">尖</td>
	<td valign="top">セン<br>
	</td>
	<td valign="top">とが.る<br>さき<br>するど.い<br>
	</td>
	<td valign="top">be
pointed<br>sharp<br>taper<br>displeased<br>angry<br>edgy<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2134</td>
	<td valign="top" class="ji">翫</td>
	<td valign="top">ガン<br>
	</td>
	<td valign="top">もてあそ.ぶ<br>
	</td>
	<td valign="top">take pleasure in<br>play instrument<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2135</td>
	<td valign="top" class="ji">嶽</td>
	<td valign="top">ガク<br>
	</td>
	<td valign="top">たけ<br>
	</td>
	<td valign="top">peak<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2136</td>
	<td valign="top" class="ji">尭</td>
	<td valign="top">ギョウ<br>
	</td>
	<td valign="top">たか.い<br>
	</td>
	<td valign="top">high<br>far<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2137</td>
	<td valign="top" class="ji">怨</td>
	<td valign="top">エン<br>オン<br>ウン<br>
	</td>
	<td valign="top">うら.む<br>うらみ<br>うら.めしい<br>
	</td>
	<td valign="top">grudge<br>show resentment<br>be jealous<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2138</td>
	<td valign="top" class="ji">卿</td>
	<td valign="top">ケイ<br>キョウ<br>
	</td>
	<td valign="top">きみ<br>
	</td>
	<td valign="top">you<br>lord<br>secretary<br>state minister<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2139</td>
	<td valign="top" class="ji">串</td>
	<td valign="top">カン<br>ケン<br>セン<br>
	</td>
	<td valign="top">くし<br>つらぬ.く<br>
	</td>
	<td valign="top">shish kebab<br>spit<br>skewer<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2140</td>
	<td valign="top" class="ji">已</td>
	<td valign="top">イ<br>
	</td>
	<td valign="top">や.む<br>すで.に<br>のみ<br>はなはだ<br>
	</td>
	<td valign="top">stop<br>halt<br>previously<br>already<br>long ago<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2141</td>
	<td valign="top" class="ji">嚇</td>
	<td valign="top">カク<br>
	</td>
	<td valign="top">おど.かす<br>
	</td>
	<td valign="top">menacing<br>dignity<br>majesty<br>threaten<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2142</td>
	<td valign="top" class="ji">巳</td>
	<td valign="top">シ<br>
	</td>
	<td valign="top">み<br>
	</td>
	<td valign="top">sign of the snake or serpent<br>9-11AM<br>sixth sign
of Chinese zodiac<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2143</td>
	<td valign="top" class="ji">凸</td>
	<td valign="top">トツ<br>
	</td>
	<td valign="top">でこ<br>
	</td>
	<td valign="top">convex<br>beetle brow<br>uneven<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2144</td>
	<td valign="top" class="ji">暢</td>
	<td valign="top">チョウ<br>
	</td>
	<td valign="top">のび.る<br>
	</td>
	<td valign="top">stretch<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2145</td>
	<td valign="top" class="ji">腫</td>
	<td valign="top">シュ<br>ショウ<br>
	</td>
	<td valign="top">は.れる<br>は.れ<br>は.らす<br>く.む<br>はれもの<br>
	</td>
	<td valign="top">tumor<br>swelling<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2146</td>
	<td valign="top" class="ji">粟</td>
	<td valign="top">ゾク<br>ショク<br>ソク<br>
	</td>
	<td valign="top">あわ<br>もみ<br>
	</td>
	<td valign="top">millet<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2147</td>
	<td valign="top" class="ji">燕</td>
	<td valign="top">エン<br>
	</td>
	<td valign="top">つばめ<br>つばくら<br>つばくろ<br>
	</td>
	<td valign="top">swallow (bird)<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2148</td>
	<td valign="top" class="ji">韻</td>
	<td valign="top">イン<br>
	</td>
	<td valign="top"></td>
	<td valign="top">rhyme<br>elegance<br>tone<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2149</td>
	<td valign="top" class="ji">綴</td>
	<td valign="top">テイ<br>テツ<br>テチ<br>ゲツ<br>
	</td>
	<td valign="top">と.じる<br>つづ.る<br>つづり<br>すみ.やか<br>
	</td>
	<td valign="top">compose<br>spell<br>write<br>bind (books)<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2150</td>
	<td valign="top" class="ji">埴</td>
	<td valign="top">ショク<br>
	</td>
	<td valign="top">はに<br>へな<br>
	</td>
	<td valign="top">clay<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2151</td>
	<td valign="top" class="ji">霜</td>
	<td valign="top">ソウ<br>
	</td>
	<td valign="top">しも<br>
	</td>
	<td valign="top">frost<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2152</td>
	<td valign="top" class="ji">餅</td>
	<td valign="top">ヘイ<br>ヒョウ<br>
	</td>
	<td valign="top">もち<br>もちい<br>
	</td>
	<td valign="top">mochi rice cake<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2153</td>
	<td valign="top" class="ji">魯</td>
	<td valign="top">ロ<br>
	</td>
	<td valign="top">おろか<br>
	</td>
	<td valign="top">foolish<br>Russia<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2154</td>
	<td valign="top" class="ji">硝</td>
	<td valign="top">ショウ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">nitrate<br>saltpeter<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2155</td>
	<td valign="top" class="ji">牡</td>
	<td valign="top">ボ<br>ボウ<br>
	</td>
	<td valign="top">おす<br>お-<br>おん-<br>
	</td>
	<td valign="top">male<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2156</td>
	<td valign="top" class="ji">箸</td>
	<td valign="top">チョ<br>チャク<br>
	</td>
	<td valign="top">はし<br>
	</td>
	<td valign="top">chopsticks<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2157</td>
	<td valign="top" class="ji">勅</td>
	<td valign="top">チョク<br>
	</td>
	<td valign="top">いまし.める<br>みことのり<br>
	</td>
	<td valign="top">imperial order<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2158</td>
	<td valign="top" class="ji">芹</td>
	<td valign="top">キン<br>
	</td>
	<td valign="top">せり<br>
	</td>
	<td valign="top">parsley<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2159</td>
	<td valign="top" class="ji">杏</td>
	<td valign="top">キョウ<br>アン<br>コウ<br>
	</td>
	<td valign="top">あんず<br>
	</td>
	<td valign="top">apricot<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2160</td>
	<td valign="top" class="ji">迦</td>
	<td valign="top">カ<br>ケ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">(used phonetically)<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2161</td>
	<td valign="top" class="ji">棺</td>
	<td valign="top">カン<br>
	</td>
	<td valign="top"></td>
	<td valign="top">coffin<br>casket<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2162</td>
	<td valign="top" class="ji">儒</td>
	<td valign="top">ジュ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">Confucian<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2163</td>
	<td valign="top" class="ji">鳳</td>
	<td valign="top">ホウ<br>フウ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">male mythical bird<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2164</td>
	<td valign="top" class="ji">馨</td>
	<td valign="top">ケイ<br>キョウ<br>
	</td>
	<td valign="top">かお.る<br>かおり<br>
	</td>
	<td valign="top">fragrant<br>balmy<br>favourable<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2165</td>
	<td valign="top" class="ji">斑</td>
	<td valign="top">ハン<br>
	</td>
	<td valign="top">ふ<br>まだら<br>
	</td>
	<td valign="top">spot<br>blemish<br>speck<br>patches<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2166</td>
	<td valign="top" class="ji">蔭</td>
	<td valign="top">イン<br>オン<br>
	</td>
	<td valign="top">かげ<br>
	</td>
	<td valign="top">shade<br>shadow<br>backing assistance<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2167</td>
	<td valign="top" class="ji">焉</td>
	<td valign="top">エン<br>
	</td>
	<td valign="top">いずく.んぞ<br>ここに<br>これ<br>
	</td>
	<td valign="top">how<br>why<br>then<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2168</td>
	<td valign="top" class="ji">慧</td>
	<td valign="top">ケイ<br>エ<br>
	</td>
	<td valign="top">さとい<br>
	</td>
	<td valign="top">wise<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2169</td>
	<td valign="top" class="ji">祇</td>
	<td valign="top">ギ<br>キ<br>シ<br>
	</td>
	<td valign="top">くにつかみ<br>ただ<br>まさに<br>
	</td>
	<td valign="top">national or local god<br>peaceful<br>great<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2170</td>
	<td valign="top" class="ji">摯</td>
	<td valign="top">シ<br>
	</td>
	<td valign="top">いた.る<br>
	</td>
	<td valign="top">gift<br>seriousness<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2171</td>
	<td valign="top" class="ji">愁</td>
	<td valign="top">シュウ<br>
	</td>
	<td valign="top">うれ.える<br>うれ.い<br>
	</td>
	<td valign="top">distress<br>grieve<br>lament<br>be anxious<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2172</td>
	<td valign="top" class="ji">鷺</td>
	<td valign="top">ロ<br>
	</td>
	<td valign="top">さぎ<br>
	</td>
	<td valign="top">heron<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2173</td>
	<td valign="top" class="ji">楼</td>
	<td valign="top">ロウ<br>
	</td>
	<td valign="top">たかどの<br>
	</td>
	<td valign="top">watchtower<br>lookout<br>high building<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2174</td>
	<td valign="top" class="ji">彬</td>
	<td valign="top">ヒン<br>フン<br>
	</td>
	<td valign="top">うるわ.しい<br>あき.らか<br>
	</td>
	<td valign="top">refined<br>gentle<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2175</td>
	<td valign="top" class="ji">袴</td>
	<td valign="top">コ<br>ク<br>
	</td>
	<td valign="top">はかま<br>ずぼん<br>
	</td>
	<td valign="top">men's formal divided skirt<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2176</td>
	<td valign="top" class="ji">匡</td>
	<td valign="top">キョウ<br>オウ<br>
	</td>
	<td valign="top">すく.う<br>
	</td>
	<td valign="top">correct<br>save<br>assist<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2177</td>
	<td valign="top" class="ji">眉</td>
	<td valign="top">ビ<br>ミ<br>
	</td>
	<td valign="top">まゆ<br>
	</td>
	<td valign="top">eyebrow<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2178</td>
	<td valign="top" class="ji">苅</td>
	<td valign="top">ガイ<br>カイ<br>
	</td>
	<td valign="top">か.る<br>
	</td>
	<td valign="top">cutting (grass)<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2179</td>
	<td valign="top" class="ji">讃</td>
	<td valign="top">サン<br>
	</td>
	<td valign="top">ほ.める<br>たた.える<br>
	</td>
	<td valign="top">praise<br>title on a picture<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2180</td>
	<td valign="top" class="ji">尹</td>
	<td valign="top">イン<br>
	</td>
	<td valign="top">おさ<br>ただ.す<br>
	</td>
	<td valign="top">an official rank<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2181</td>
	<td valign="top" class="ji">欽</td>
	<td valign="top">キン<br>コン<br>
	</td>
	<td valign="top">つつし.む<br>
	</td>
	<td valign="top">respect<br>revere<br>long for<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2182</td>
	<td valign="top" class="ji">薪</td>
	<td valign="top">シン<br>
	</td>
	<td valign="top">たきぎ<br>まき<br>
	</td>
	<td valign="top">fuel<br>firewood<br>kindling<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2183</td>
	<td valign="top" class="ji">湛</td>
	<td valign="top">タン<br>チン<br>
	</td>
	<td valign="top">しず.む<br>たた.える<br>
	</td>
	<td valign="top">fill<br>wear (a smile)<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2184</td>
	<td valign="top" class="ji">堆</td>
	<td valign="top">タイ<br>ツイ<br>
	</td>
	<td valign="top">うずたか.い<br>
	</td>
	<td valign="top">piled high<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2185</td>
	<td valign="top" class="ji">狐</td>
	<td valign="top">コ<br>
	</td>
	<td valign="top">きつね<br>
	</td>
	<td valign="top">fox<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2186</td>
	<td valign="top" class="ji">褐</td>
	<td valign="top">カツ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">brown<br>woollen kimono<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2187</td>
	<td valign="top" class="ji">鴎</td>
	<td valign="top">オウ<br>
	</td>
	<td valign="top">かもめ<br>
	</td>
	<td valign="top">seagull<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2188</td>
	<td valign="top" class="ji">瀋</td>
	<td valign="top">シン<br>
	</td>
	<td valign="top"></td>
	<td valign="top">juice<br>broth<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2189</td>
	<td valign="top" class="ji">挺</td>
	<td valign="top">チョウ<br>テイ<br>
	</td>
	<td valign="top">ぬ.く<br>
	</td>
	<td valign="top">counter for guns, inksticks, palanquins,
rickshaws<br>bravely volunteer<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2190</td>
	<td valign="top" class="ji">賜</td>
	<td valign="top">シ<br>
	</td>
	<td valign="top">たまわ.る<br>たま.う<br>たも.う<br>
	</td>
	<td valign="top">grant<br>gift<br>boon<br>results<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2191</td>
	<td valign="top" class="ji">嵯</td>
	<td valign="top">サ<br>シ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">steep<br>craggy<br>rugged<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2192</td>
	<td valign="top" class="ji">雁</td>
	<td valign="top">ガン<br>
	</td>
	<td valign="top">かり<br>かりがね<br>
	</td>
	<td valign="top">wild goose<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2193</td>
	<td valign="top" class="ji">佃</td>
	<td valign="top">テン<br>デン<br>
	</td>
	<td valign="top">つくだ<br>
	</td>
	<td valign="top">cultivated rice field<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2194</td>
	<td valign="top" class="ji">綜</td>
	<td valign="top">ソウ<br>
	</td>
	<td valign="top">おさ.める<br>す.べる<br>
	</td>
	<td valign="top">rule<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2195</td>
	<td valign="top" class="ji">繕</td>
	<td valign="top">ゼン<br>
	</td>
	<td valign="top">つくろ.う<br>
	</td>
	<td valign="top">darning<br>repair<br>mend<br>trim<br>tidy
up<br>adjust<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2196</td>
	<td valign="top" class="ji">狛</td>
	<td valign="top">ハク<br>
	</td>
	<td valign="top">こま<br>
	</td>
	<td valign="top">archaic part of Korea<br>lion-dog shrine guards<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2197</td>
	<td valign="top" class="ji">壷</td>
	<td valign="top">コ<br>
	</td>
	<td valign="top">つぼ<br>
	</td>
	<td valign="top">jar<br>pot<br>hinge knuckle<br>one's aim<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2198</td>
	<td valign="top" class="ji">橿</td>
